"Periodo","# Clicks","# Registros IN","# Primer depósito IN","Total depositado IN","# Personas que apostaron IN","Total apostado","Net revenue IN"
2022-08-04,3,NA,NA,NA,NA,NA,NA
2022-08-08,1,NA,NA,NA,NA,NA,NA
2022-08-09,1,NA,NA,NA,NA,NA,NA
2022-11-03,NA,0,0,194.5249,1,194.5249,160.4830425
2022-11-04,NA,0,0,0,1,44.17412175,6.67520062
2022-11-05,NA,0,0,0,1,27.94059948,-38.2647512767777
2022-11-06,NA,0,0,0,1,66.0878811946329,66.0878811946329
2022-11-08,NA,0,0,97.72458,1,368.705058338217,78.179664
2022-11-09,NA,0,0,0,1,50.9031416,-66.3626207775815
2022-11-10,NA,0,0,0,1,83.70114048,31.9691856
2022-11-11,3,NA,NA,NA,NA,NA,NA
2022-11-11,NA,0,0,0,1,14.3870284174792,14.3870284174792
2022-11-12,NA,0,0,0,1,132.728663721789,24.1008022869619
2022-11-13,NA,0,0,0,1,75.78181395,14.03366925
2022-11-16,1,NA,NA,NA,NA,NA,NA
2022-11-20,NA,0,0,18.622702,1,18.622702,-4.84190252
2022-11-21,NA,0,0,0,1,50.2161148070151,-32.3930728115744
2022-11-22,NA,0,0,0,1,247.90164830106,36.5257691794598
2022-11-23,10655,423,143,1380.4593123,41,1566.3155437,-1443.88323331909
2022-11-23,NA,0,0,18.69781,1,37.2105106544902,-0.364607304348905
2022-11-24,18707,1324,659,14503.859019311,782,46617.388221605,-5748.41928455651
2022-11-24,NA,0,0,0,1,55.3889526611777,-24.97507097
2022-11-25,9705,112,64,2093.40688584,559,18538.0519884165,3308.86954675406
2022-11-25,NA,0,0,0,1,159.568145841528,63.1533095093807
2022-11-26,8711,53,54,4840.99487158273,502,17486.1085069919,-2026.83782556556
2022-11-27,7980,43,37,3343.945184415,493,25492.0394645793,716.959308189211
2022-11-28,8217,30,42,5848.12292633342,598,34299.0987261411,7.52758604051717
2022-11-29,6208,14,25,2913.77202938918,442,27821.0417073445,-1435.05823535748
2022-11-30,6647,17,28,3008.93302449947,465,29197.0932800748,965.427480316932
2022-12-01,6103,20,24,2007.4095393,422,27792.2575447057,4149.77536691953
2022-12-01,NA,0,0,19.00866,1,78.5057658,-4.9025997082188
2022-12-02,6758,41,33,6426.18315760562,510,33717.9693044827,1239.06546687585
2022-12-03,5270,18,22,4666.35710826282,381,19612.8792838981,1305.30792984712
2022-12-04,5870,4,9,6658.58057951023,384,24657.3065456737,-1259.01957260057
2022-12-04,NA,0,0,0,1,6.7145897,6.7145897
2022-12-05,6511,8,20,5158.71172816029,498,28727.5738699219,2048.51321707268
2022-12-06,4758,5,8,2345.09243876608,392,19781.2331984643,3772.2505073
2022-12-07,2789,3,10,1529.17819864704,166,16173.0222430192,616.097778140475
2022-12-08,2744,20,11,2231.21572648466,152,13032.9330162542,1262.52844288315
2022-12-08,NA,0,0,0,1,7.00427437686869,-4.55201188646408
2022-12-09,6339,37,28,5070.70192558531,501,26925.4070647144,9987.82913322921
2022-12-09,NA,0,0,0,1,11.5776681308993,11.5776681308993
2022-12-10,3843,31,13,3234.57450724328,315,11037.8717964574,-1060.20293802566
2022-12-11,2193,17,2,1049.7738469793,139,8254.00116996933,409.617429118004
2022-12-12,2187,3,4,1109.63931596,124,4591.75876020346,771.709925283538
2022-12-13,3268,5,9,2140.71343620835,290,13146.3176331935,1393.33718139223
2022-12-14,3234,5,6,2370.97997565541,321,10494.4162526336,1967.1445659189
2022-12-15,2031,4,2,1324.44190969484,145,8226.04468075855,24.4195684758894
2022-12-16,2083,1,1,2916.32865283923,134,18008.5181495753,472.613220215722
2022-12-17,3016,11,6,2217.81373118337,229,10791.2320507918,1255.82748632892
2022-12-18,5775,25,14,2723.55741989,360,11888.65885224,-80.2815209702775
2022-12-19,2406,13,4,1117.58498121595,148,7181.11772513982,432.178949032717
2022-12-20,2575,11,6,1939.6084187325,164,10359.6391213941,278.855412578204
2022-12-21,3315,11,10,2260.13085536762,178,12367.7459159093,426.879511908502
2022-12-22,4045,51,25,2442.6317916975,197,11018.6616821676,227.882077984815
2022-12-23,4942,91,54,2135.68941716389,207,11600.9081316964,684.924974263607
2022-12-24,2740,13,12,1841.16915845296,161,8887.622782375,366.206509024872
2022-12-25,2592,13,8,987.222910179669,118,5809.00686820542,384.058459426631
2022-12-26,3598,10,11,2363.03648986453,188,9861.96985404276,125.1597286174
2022-12-27,3537,5,4,5524.56829046976,171,17793.8389533896,565.065656855311
2022-12-28,3743,2,4,1956.41315252817,197,14068.1449817086,-648.306501570099
2022-12-29,3806,9,5,3177.15889103936,184,13011.2877384963,1146.40225652253
2022-12-30,3975,22,16,2531.06265241513,208,23256.2169519809,-187.324311693902
2022-12-31,3136,12,4,1532.63987404201,185,16827.7248776496,55.4432279916335
2023-01-01,2757,21,13,2137.66064404538,145,13768.362096427,-2179.76291237941
2023-01-02,3319,3,1,2173.48706819226,165,14633.845964794,3491.79317034498
2023-01-03,3144,4,0,2079.6599303821,178,15248.7365543144,870.483037218882
2023-01-04,3612,5,5,2131.9871584948,191,13849.2810563555,1336.14282242378
2023-01-05,3072,4,6,1596.98284281921,178,8728.53094207622,301.045725264657
2023-01-06,3088,1,2,1270.29855027169,184,8657.84101421045,62.4871921389272
2023-01-06,NA,0,0,0,1,7.11097283787855,7.11097283787855
2023-01-07,3443,3,4,1833.86772039254,202,13085.3596959337,2170.125290845
2023-01-08,2843,1,4,1098.78360433539,177,8873.83485124201,-217.19828079246
2023-01-09,2493,2,3,878.453789602734,176,5986.63357736737,242.473343750156
2023-01-09,NA,0,0,5.7423411,1,6.91760679503906,1.75612268820802
2023-01-10,2698,3,2,1203.82375819482,172,6600.99450689962,879.175545453523
2023-01-10,NA,0,0,0,1,20.9252258850483,0.528284885937079
2023-01-11,3029,1,3,1392.48898967047,171,8200.36252115534,755.023514430478
2023-01-11,NA,0,0,0,1,18.3397858013659,-4.33666912580515
2023-01-12,2355,0,0,2119.44040841859,153,9341.41824082808,-646.235123416181
2023-01-12,NA,0,0,0,1,28.2220292149806,-3.12063115
2023-01-13,3699,12,8,2367.63186487871,182,8657.73992004764,595.233462997365
2023-01-13,NA,0,0,0,1,34.0623325,-3.63591075233898
2023-01-14,2870,18,11,1962.85237735291,189,8985.88004454466,65.0201452491686
2023-01-14,NA,0,0,0,1,27.4905456,4.40437818807192
2023-01-15,3335,40,22,1989.57092363168,217,12698.7322062946,-13.6710344114531
2023-01-15,NA,0,0,0,1,11.784393,8.44548165
2023-01-16,2366,6,7,1615.10994425483,175,9767.68478376412,-57.6007940963401
2023-01-16,NA,0,0,0,1,8.2490751,1.9640655
2023-01-17,2396,1,2,883.063331375136,179,8594.42363118359,166.707824325988
2023-01-17,NA,0,0,5.8663872,1,3.9109248,0.136882366044537
2023-01-18,2559,2,3,3068.84354802152,185,15241.9177143816,1036.63777976284
2023-01-18,NA,0,0,0,1,17.7884019326784,3.26661884566049
2023-01-19,2305,2,3,1868.1673516275,182,14322.5321836699,2246.11377873722
2023-01-19,NA,0,0,0,1,2.42172509394133,2.42172509394133
2023-01-20,2256,1,2,1316.11172713152,173,15117.8272177045,761.232456899413
2023-01-21,2733,1,4,1804.49572604875,189,11676.8005511149,594.365394265137
2023-01-22,2722,0,2,1393.29082405938,195,17195.2452664592,54.8740293323198
2023-01-23,2393,0,1,897.1084611,176,8434.29112048181,-29.1442851037226
2023-01-24,2263,1,4,1878.32075633077,170,11927.097060199,1866.30671101062
2023-01-25,2532,0,1,1246.98260622062,177,8673.67174452586,218.853003246544
2023-01-26,2056,0,1,1624.02676783312,172,8895.86855998301,95.0961668984272
2023-01-27,1944,2,2,2460.43866935179,172,8357.98178427742,1178.66139482349
2023-01-28,2640,2,1,1620.1461515775,217,12283.8194911698,152.407142749463
2023-01-29,2000,4,0,2040.07481936,175,8221.49866876398,1692.7296268066
2023-01-30,1590,0,1,1261.0778890883,124,3961.43920578763,300.632057211571
2023-01-30,1,NA,NA,NA,NA,NA,NA
2023-01-31,1888,0,2,993.284426273246,161,5165.32958751813,158.78819766934
2023-02-01,739,2,1,3841.31919258406,167,10149.5640898671,105.377864508153
2023-02-02,389,1,2,1637.85969481591,164,10357.5014304987,-1350.87368402298
2023-02-03,275,0,1,3409.72161379031,158,16908.5860341248,2856.62756258566
2023-02-04,283,1,4,3907.1398247882,179,16798.3137905497,2102.13933456296
2023-02-05,635,0,0,2172.3030138,160,12726.3123977495,323.158176101902
2023-02-06,520,2,0,2264.51970440039,149,13451.4163999128,192.548776766258
2023-02-07,1598,0,1,2880.8458920739,179,14160.8970453732,439.21653868444
2023-02-07,NA,0,0,5.7764292,1,7.7019056,-3.57753513579618
2023-02-08,3704,0,2,3251.98025738785,183,10710.3484945887,943.602152668398
2023-02-08,NA,0,0,0,1,16.76336097,5.58778699
2023-02-09,2469,0,0,1785.35565779484,154,10823.6183918959,-417.935454222119
2023-02-09,NA,0,0,0,1,10.71776496,-1.02392931186113
2023-02-10,6387,0,0,2041.76559567647,171,14476.9851568789,1257.74930460875
2023-02-10,NA,0,0,0,1,10.08509546,3.18236125344462
2023-02-11,4180,1,3,3220.26747268366,200,24429.6001599406,111.004839059939
2023-02-11,NA,0,0,0,1,1.5242508,-1.18891558017778
2023-02-12,2122,4,5,2366.83433647273,188,18956.5828750126,9.40823766957188
2023-02-13,2131,5,2,1494.29335778851,159,21944.2551743492,-487.143692480137
2023-02-14,1898,5,3,2976.99641785281,188,18473.2495458666,3940.45519488514
2023-02-15,2222,3,3,2549.3635798283,176,19489.8651994435,-379.25557051027
2023-02-15,NA,0,0,38.782614,2,32.5677002538739,-5.26280060151302
2023-02-16,2263,3,3,2749.32601071688,202,15136.6143742173,378.016527535797
2023-02-16,NA,0,0,0,1,11.0897392,2.06965124899988
2023-02-17,1849,0,0,2272.73908444348,189,15053.4020400371,814.540559874857
2023-02-17,NA,0,0,0,2,37.1136037620539,-16.9791436708033
2023-02-18,2767,0,4,3466.02878183592,195,22606.78777608,2676.02665110253
2023-02-18,NA,0,0,0,2,8.914201875,8.914201875
2023-02-19,1530,0,0,3661.90366453945,160,13200.7120192795,448.071127841404
2023-02-19,NA,0,0,0,1,7.755124,-5.58368913265264
2023-02-20,694,0,0,1441.62718873514,164,15186.16333833,-531.305040978521
2023-02-21,674,0,3,4144.06082554977,170,25683.5623987112,1313.98611219966
2023-02-22,1166,13,7,7463.97510264062,206,50941.5450967479,1828.61215097108
2023-02-22,NA,0,0,0,1,22.1038824674753,-23.06508935
2023-02-23,1112,4,5,6228.12764204996,201,79726.7045408741,3202.85395878765
2023-02-24,839,1,0,5531.90882046072,167,74686.1428465996,3287.31597084119
2023-02-25,1140,1,1,2242.48692365076,198,49888.5993132473,-556.788020542159
2023-02-25,NA,0,0,0,1,87.9912734973161,2.11258949
2023-02-26,1144,1,1,9858.61566558308,169,72409.9535170792,7568.2768269914
2023-02-26,NA,0,0,0,1,67.318622256131,31.4871854947365
2023-02-27,958,1,2,5022.6334990775,160,40066.2686617602,3239.33901947152
2023-02-28,1126,2,4,1796.26006524531,176,12846.72873741,-15.9771491055117
2023-02-28,NA,0,0,0,1,24.370002909312,11.277167309312
2023-03-01,1020,0,1,2362.99157105665,196,21373.9275125032,2221.31210013955
2023-03-02,1042,1,4,1942.14778394,200,9477.80441643361,1362.23239683425
2023-03-03,1,NA,NA,NA,NA,NA,NA
2023-03-03,816,1,1,2538.20940435834,181,16900.2334567893,1168.15475982122
2023-03-04,935,0,3,4973.14333986131,202,20718.3585851057,585.802303418783
2023-03-05,1293,1,3,2515.32529291941,217,11816.5290080331,1636.62764996144
2023-03-06,10,NA,NA,NA,NA,NA,NA
2023-03-06,857,0,0,1935.10025211808,181,12001.2006025363,-184.099420076358
2023-03-06,NA,0,0,0,1,32.32858104,24.6270466379974
2023-03-07,975,0,2,5455.72714838323,186,52529.7650478326,-1115.49048449057
2023-03-07,NA,0,0,0,1,40.6227276,-5.54016616040064
2023-03-08,1079,1,1,1707.04253532176,198,114508.393711203,-6187.55789690527
2023-03-09,917,0,1,2126.5371117,212,34173.4943857351,91.8865883028078
2023-03-10,718,0,2,2139.53449275429,178,170388.058485458,-3106.69186454843
2023-03-10,NA,0,0,0,1,17.2251292062606,17.2251292062606
2023-03-11,1044,0,0,3342.09360104153,180,179398.352323896,-5301.21058199027
2023-03-12,963,1,1,5518.67772052644,190,289945.271311868,25210.3466637304
2023-03-13,824,0,1,6666.22102641601,176,87746.8566284378,-7948.67795820312
2023-03-14,898,0,1,3925.31909765,194,116583.648405932,-1800.50654649646
2023-03-15,985,0,0,1803.91207148181,191,91707.6778232436,-19141.06275105
2023-03-16,1000,0,1,2275.11184749673,197,132898.53253022,-448.953617148611
2023-03-17,756,0,0,3874.86262750945,164,31154.5650379928,1009.97409259525
2023-03-18,946,0,1,6287.2969003955,193,121894.494108501,-776.209241417136
2023-03-19,1024,0,1,2221.18457141601,201,44728.5615363269,-4138.24062079968
2023-03-20,774,1,1,5942.08676202503,170,132686.719101993,9640.50063855785
2023-03-21,714,0,1,2611.72628551884,156,14394.9442449815,1763.61326636509
2023-03-21,1,NA,NA,NA,NA,NA,NA
2023-03-21,3,NA,NA,NA,NA,NA,NA
2023-03-21,2,NA,NA,NA,NA,NA,NA
2023-03-22,743,0,0,4529.44851782712,146,35221.6417618295,-1757.74205093087
2023-03-22,5,NA,NA,NA,NA,NA,NA
2023-03-23,785,1,0,8295.01514715234,174,134379.053787125,-1206.38651936581
2023-03-24,757,0,0,7113.5002254246,162,58363.672782185,4396.75467267622
2023-03-25,961,0,2,8084.14280698882,176,87171.1910516571,5812.93613313327
2023-03-26,734,5,5,10890.0473102514,179,155684.880999802,6792.8203967307
2023-03-27,734,1,0,7482.21610426226,153,79674.1111697365,6363.26441542804
2023-03-28,783,0,0,4076.73275456,153,128150.138484662,-10628.4755491325
2023-03-29,688,0,0,1960.23762275756,144,95901.3974580285,-2081.25666347334
2023-03-30,633,0,0,5296.472151025,158,48136.8376647643,-3343.54453872011
2023-03-31,648,0,0,8860.75748325304,140,162727.339231769,-811.202861712767
2023-04-01,1095,0,1,5651.45364625532,171,45886.8613126117,-8859.73086134445
2023-04-02,425,0,0,3174.52176365358,183,13132.7741960175,1772.87964920582
2023-04-03,375,0,1,8264.78597257824,159,27091.0832241398,6875.98821838523
2023-04-04,1419,2,1,4828.34683603507,160,14527.6251057995,1049.03535156068
2023-04-05,956,0,1,8126.38465105886,182,38274.9591427393,-2159.96174421762
2023-04-06,745,2,3,10411.8667757179,192,57009.990488003,7403.89821345234
2023-04-07,504,0,3,9500.97547974617,184,88033.0459260503,-4247.76206748565
2023-04-08,12,0,0,2289.63807225858,187,16559.3603250171,-330.828282212433
2023-04-09,6,0,3,3817.33563956054,213,34094.5258993515,342.681607919722
2023-04-10,7,0,0,2468.30828249585,188,10224.6570566299,1204.93630088304
2023-04-11,5,0,0,2012.68712501905,172,10039.2390143465,-311.955661868499
2023-04-12,8,1,0,3245.22846878378,179,27841.5061201209,-5550.17439375117
2023-04-13,6,0,1,4433.21537809281,180,24310.9620162511,1062.90697430734
2023-04-14,3,0,0,11111.1017087271,160,77561.2846792539,-3722.18754465137
2023-04-15,9,1,1,12632.4638174657,203,65211.8319951663,9215.27643354093
2023-04-16,7,1,1,6508.60165437285,200,36186.839398581,-6719.24493238613
2023-04-17,9,0,1,1493.01078750892,161,6778.81691705008,823.434514441705
2023-04-18,5,2,2,2865.34961029839,174,13942.5797200973,1173.56534200718
2023-04-19,5,0,2,2938.06133798635,194,9993.04501493248,79.4220465425514
2023-04-20,7,0,0,8253.98984116812,196,68747.8505047956,-6799.37060197359
2023-04-20,5,NA,NA,NA,NA,NA,NA
2023-04-21,6,0,0,8712.19048518,165,192614.077724755,-1693.88727984073
2023-04-21,3,NA,NA,NA,NA,NA,NA
